product,category,type,price,cost,quantity,date,user,createdAt,updatedAt
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-02-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093170,2026-01-19T10:46:05.093173
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-02-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093184,2026-01-19T10:46:05.093187
TV D,Electronics,Retail Sale,45000,40000,4,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093197,2026-01-19T10:46:05.093200
TV D,Electronics,Retail Sale,45000,40000,9,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093211,2026-01-19T10:46:05.093214
Laptop B,Electronics,Retail Sale,60000,52000,2,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093225,2026-01-19T10:46:05.093228
Smartphone A,Electronics,Retail Sale,25000,21000,4,2026-02-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093239,2026-01-19T10:46:05.093241
Headphone C,Electronics,Retail Sale,3000,2500,5,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093253,2026-01-19T10:46:05.093256
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093267,2026-01-19T10:46:05.093270
TV D,Electronics,Retail Sale,45000,40000,6,2026-02-22T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093281,2026-01-19T10:46:05.093284
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-01-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.093294,2026-01-19T10:46:05.093297
